Project,Classifier,Sampling,CostSensitive,ReleaseIndex,Precision,Recall,F-Measure,AUC,Kappa,NPofB20
BOOKKEEPER,RandomForest,SMOTE,No,2,0.5714,0.0710,0.1263,0.7819,0.1139,0.0000
BOOKKEEPER,RandomForest,SMOTE,No,3,0.6452,0.0128,0.0250,0.6459,0.0137,0.0000
BOOKKEEPER,RandomForest,SMOTE,No,4,0.2670,0.1060,0.1518,0.6335,0.1054,0.0000
BOOKKEEPER,RandomForest,SMOTE,No,5,1.0000,0.2827,0.4408,NaN,0.0000,0.0000
BOOKKEEPER,RandomForest,SMOTE,No,6,1.0000,0.3757,0.5462,NaN,0.0000,0.0000
BOOKKEEPER,RandomForest,SMOTE,No,7,1.0000,0.2948,0.4554,NaN,0.0000,0.0000
BOOKKEEPER,RandomForest,SMOTE,No,8,1.0000,0.3255,0.4911,NaN,0.0000,0.0000
BOOKKEEPER,RandomForest,SMOTE,No,9,1.0000,0.3657,0.5355,NaN,0.0000,0.0000
BOOKKEEPER,RandomForest,SMOTE,No,10,1.0000,0.3653,0.5351,NaN,0.0000,0.0000
BOOKKEEPER,RandomForest,SMOTE,No,12,1.0000,0.4362,0.6074,NaN,0.0000,0.0000
BOOKKEEPER,RandomForest,SMOTE,No,13,1.0000,0.6162,0.7625,NaN,0.0000,0.0000
BOOKKEEPER,NaiveBayes,SMOTE,No,2,0.2265,0.5562,0.3219,0.7809,0.2546,0.0000
BOOKKEEPER,NaiveBayes,SMOTE,No,3,0.4642,0.2526,0.3271,0.6228,0.1489,0.0000
BOOKKEEPER,NaiveBayes,SMOTE,No,4,0.1836,0.3534,0.2416,0.6080,0.1383,0.0000
BOOKKEEPER,NaiveBayes,SMOTE,No,5,1.0000,0.3795,0.5502,NaN,0.0000,0.0000
BOOKKEEPER,NaiveBayes,SMOTE,No,6,1.0000,0.4150,0.5866,NaN,0.0000,0.0000
BOOKKEEPER,NaiveBayes,SMOTE,No,7,1.0000,0.2832,0.4414,NaN,0.0000,0.0000
BOOKKEEPER,NaiveBayes,SMOTE,No,8,1.0000,0.2819,0.4398,NaN,0.0000,0.0000
BOOKKEEPER,NaiveBayes,SMOTE,No,9,1.0000,0.3333,0.5000,NaN,0.0000,0.0000
BOOKKEEPER,NaiveBayes,SMOTE,No,10,1.0000,0.3623,0.5319,NaN,0.0000,0.0000
BOOKKEEPER,NaiveBayes,SMOTE,No,12,1.0000,0.4444,0.6154,NaN,0.0000,0.0000
BOOKKEEPER,NaiveBayes,SMOTE,No,13,1.0000,0.5556,0.7143,NaN,0.0000,0.0000
BOOKKEEPER,IBk,SMOTE,No,2,0.3977,0.2071,0.2724,0.5704,0.2392,0.0000
BOOKKEEPER,IBk,SMOTE,No,3,0.5412,0.0963,0.1635,0.5304,0.0810,0.0000
BOOKKEEPER,IBk,SMOTE,No,4,0.2700,0.1476,0.1909,0.5901,0.1351,0.0000
BOOKKEEPER,IBk,SMOTE,No,5,1.0000,0.3283,0.4943,NaN,0.0000,0.0000
BOOKKEEPER,IBk,SMOTE,No,6,1.0000,0.3685,0.5386,NaN,0.0000,0.0000
BOOKKEEPER,IBk,SMOTE,No,7,1.0000,0.2977,0.4588,NaN,0.0000,0.0000
BOOKKEEPER,IBk,SMOTE,No,8,1.0000,0.3188,0.4835,NaN,0.0000,0.0000
BOOKKEEPER,IBk,SMOTE,No,9,1.0000,0.3528,0.5215,NaN,0.0000,0.0000
BOOKKEEPER,IBk,SMOTE,No,10,1.0000,0.3713,0.5415,NaN,0.0000,0.0000
BOOKKEEPER,IBk,SMOTE,No,12,1.0000,0.4198,0.5913,NaN,0.0000,0.0000
BOOKKEEPER,IBk,SMOTE,No,13,1.0000,0.6364,0.7778,NaN,0.0000,0.0000
BOOKKEEPER,RandomForest,SMOTE,No,2,0.5714,0.0710,0.1263,0.7819,0.1139,0.3136
BOOKKEEPER,RandomForest,SMOTE,No,3,0.6452,0.0128,0.0250,0.6459,0.0137,0.1135
BOOKKEEPER,RandomForest,SMOTE,No,4,0.2670,0.1060,0.1518,0.6335,0.1054,0.2308
BOOKKEEPER,RandomForest,SMOTE,No,5,1.0000,0.2827,0.4408,NaN,0.0000,0.1157
BOOKKEEPER,RandomForest,SMOTE,No,6,1.0000,0.3757,0.5462,NaN,0.0000,0.1395
BOOKKEEPER,RandomForest,SMOTE,No,7,1.0000,0.2948,0.4554,NaN,0.0000,0.1214
BOOKKEEPER,RandomForest,SMOTE,No,8,1.0000,0.3255,0.4911,NaN,0.0000,0.1007
BOOKKEEPER,RandomForest,SMOTE,No,9,1.0000,0.3657,0.5355,NaN,0.0000,0.1424
BOOKKEEPER,RandomForest,SMOTE,No,10,1.0000,0.3653,0.5351,NaN,0.0000,0.1287
BOOKKEEPER,RandomForest,SMOTE,No,12,1.0000,0.4362,0.6074,NaN,0.0000,0.1811
BOOKKEEPER,RandomForest,SMOTE,No,13,1.0000,0.6162,0.7625,NaN,0.0000,0.2929
BOOKKEEPER,NaiveBayes,SMOTE,No,2,0.2265,0.5562,0.3219,0.7809,0.2546,0.1479
BOOKKEEPER,NaiveBayes,SMOTE,No,3,0.4642,0.2526,0.3271,0.6228,0.1489,0.0638
BOOKKEEPER,NaiveBayes,SMOTE,No,4,0.1836,0.3534,0.2416,0.6080,0.1383,0.0998
BOOKKEEPER,NaiveBayes,SMOTE,No,5,1.0000,0.3795,0.5502,NaN,0.0000,0.0493
BOOKKEEPER,NaiveBayes,SMOTE,No,6,1.0000,0.4150,0.5866,NaN,0.0000,0.0537
BOOKKEEPER,NaiveBayes,SMOTE,No,7,1.0000,0.2832,0.4414,NaN,0.0000,0.0376
BOOKKEEPER,NaiveBayes,SMOTE,No,8,1.0000,0.2819,0.4398,NaN,0.0000,0.0336
BOOKKEEPER,NaiveBayes,SMOTE,No,9,1.0000,0.3333,0.5000,NaN,0.0000,0.0356
BOOKKEEPER,NaiveBayes,SMOTE,No,10,1.0000,0.3623,0.5319,NaN,0.0000,0.0389
BOOKKEEPER,NaiveBayes,SMOTE,No,12,1.0000,0.4444,0.6154,NaN,0.0000,0.0329
BOOKKEEPER,NaiveBayes,SMOTE,No,13,1.0000,0.5556,0.7143,NaN,0.0000,0.0505
BOOKKEEPER,IBk,SMOTE,No,2,0.3977,0.2071,0.2724,0.5704,0.2392,0.2959
BOOKKEEPER,IBk,SMOTE,No,3,0.5412,0.0963,0.1635,0.5304,0.0810,0.2449
BOOKKEEPER,IBk,SMOTE,No,4,0.2700,0.1476,0.1909,0.5901,0.1351,0.2786
BOOKKEEPER,IBk,SMOTE,No,5,1.0000,0.3283,0.4943,NaN,0.0000,0.1518
BOOKKEEPER,IBk,SMOTE,No,6,1.0000,0.3685,0.5386,NaN,0.0000,0.1413
BOOKKEEPER,IBk,SMOTE,No,7,1.0000,0.2977,0.4588,NaN,0.0000,0.1243
BOOKKEEPER,IBk,SMOTE,No,8,1.0000,0.3188,0.4835,NaN,0.0000,0.1074
BOOKKEEPER,IBk,SMOTE,No,9,1.0000,0.3528,0.5215,NaN,0.0000,0.1230
BOOKKEEPER,IBk,SMOTE,No,10,1.0000,0.3713,0.5415,NaN,0.0000,0.1317
BOOKKEEPER,IBk,SMOTE,No,12,1.0000,0.4198,0.5913,NaN,0.0000,0.1687
BOOKKEEPER,IBk,SMOTE,No,13,1.0000,0.6364,0.7778,NaN,0.0000,0.2929
BOOKKEEPER,10,RandomForest,NoSampling,No,10,1.0000,0.3593,0.5286,NaN,0.0000,0.1347
BOOKKEEPER,10,RandomForest,NoSampling,No,12,1.0000,0.4362,0.6074,NaN,0.0000,0.1440
BOOKKEEPER,10,RandomForest,NoSampling,No,13,1.0000,0.6465,0.7853,NaN,0.0000,0.3030
BOOKKEEPER,10,RandomForest,SMOTE,No,2,0.4545,0.0592,0.1047,0.7813,0.0914,0.2899
BOOKKEEPER,10,RandomForest,SMOTE,No,3,0.6857,0.0153,0.0299,0.6533,0.0172,0.1301
BOOKKEEPER,10,RandomForest,SMOTE,No,4,0.2842,0.1123,0.1610,0.6344,0.1153,0.2391
BOOKKEEPER,10,RandomForest,SMOTE,No,5,1.0000,0.2922,0.4523,NaN,0.0000,0.1252
BOOKKEEPER,10,RandomForest,SMOTE,No,6,1.0000,0.3882,0.5593,NaN,0.0000,0.1503
BOOKKEEPER,10,RandomForest,SMOTE,No,7,1.0000,0.3035,0.4656,NaN,0.0000,0.1301
BOOKKEEPER,10,RandomForest,SMOTE,No,8,1.0000,0.3255,0.4911,NaN,0.0000,0.1309
BOOKKEEPER,10,RandomForest,SMOTE,No,9,1.0000,0.3689,0.5390,NaN,0.0000,0.1197
BOOKKEEPER,10,RandomForest,SMOTE,No,10,1.0000,0.3593,0.5286,NaN,0.0000,0.1198
BOOKKEEPER,10,RandomForest,SMOTE,No,12,1.0000,0.4362,0.6074,NaN,0.0000,0.1276
BOOKKEEPER,10,RandomForest,SMOTE,No,13,1.0000,0.6061,0.7547,NaN,0.0000,0.3232
BOOKKEEPER,10,NaiveBayes,NoSampling,No,2,0.2265,0.5562,0.3219,0.7809,0.2546,0.1479
BOOKKEEPER,10,NaiveBayes,NoSampling,No,3,0.4642,0.2526,0.3271,0.6228,0.1489,0.0638
BOOKKEEPER,10,NaiveBayes,NoSampling,No,4,0.1836,0.3534,0.2416,0.6080,0.1383,0.0998
BOOKKEEPER,10,NaiveBayes,NoSampling,No,5,1.0000,0.3795,0.5502,NaN,0.0000,0.0455
BOOKKEEPER,10,NaiveBayes,NoSampling,No,6,1.0000,0.4150,0.5866,NaN,0.0000,0.0483
BOOKKEEPER,10,NaiveBayes,NoSampling,No,7,1.0000,0.2832,0.4414,NaN,0.0000,0.0318
BOOKKEEPER,10,NaiveBayes,NoSampling,No,8,1.0000,0.2819,0.4398,NaN,0.0000,0.0336
BOOKKEEPER,10,NaiveBayes,NoSampling,No,9,1.0000,0.3333,0.5000,NaN,0.0000,0.0356
BOOKKEEPER,10,NaiveBayes,NoSampling,No,10,1.0000,0.3623,0.5319,NaN,0.0000,0.0389
BOOKKEEPER,10,NaiveBayes,NoSampling,No,12,1.0000,0.4444,0.6154,NaN,0.0000,0.0329
BOOKKEEPER,10,NaiveBayes,NoSampling,No,13,1.0000,0.5556,0.7143,NaN,0.0000,0.0505
BOOKKEEPER,10,NaiveBayes,SMOTE,No,2,0.2265,0.5562,0.3219,0.7809,0.2546,0.1479
BOOKKEEPER,10,NaiveBayes,SMOTE,No,3,0.4642,0.2526,0.3271,0.6228,0.1489,0.0638
BOOKKEEPER,10,NaiveBayes,SMOTE,No,4,0.1836,0.3534,0.2416,0.6080,0.1383,0.0998
BOOKKEEPER,10,NaiveBayes,SMOTE,No,5,1.0000,0.3795,0.5502,NaN,0.0000,0.0493
BOOKKEEPER,10,NaiveBayes,SMOTE,No,6,1.0000,0.4150,0.5866,NaN,0.0000,0.0501
BOOKKEEPER,10,NaiveBayes,SMOTE,No,7,1.0000,0.2832,0.4414,NaN,0.0000,0.0376
BOOKKEEPER,10,NaiveBayes,SMOTE,No,8,1.0000,0.2819,0.4398,NaN,0.0000,0.0336
BOOKKEEPER,10,NaiveBayes,SMOTE,No,9,1.0000,0.3333,0.5000,NaN,0.0000,0.0356
BOOKKEEPER,10,NaiveBayes,SMOTE,No,10,1.0000,0.3623,0.5319,NaN,0.0000,0.0389
BOOKKEEPER,10,NaiveBayes,SMOTE,No,12,1.0000,0.4444,0.6154,NaN,0.0000,0.0329
BOOKKEEPER,10,NaiveBayes,SMOTE,No,13,1.0000,0.5556,0.7143,NaN,0.0000,0.0505
BOOKKEEPER,10,IBk,NoSampling,No,2,0.3933,0.2071,0.2713,0.5677,0.2379,0.2959
BOOKKEEPER,10,IBk,NoSampling,No,3,0.5495,0.0957,0.1630,0.5308,0.0821,0.2500
BOOKKEEPER,10,IBk,NoSampling,No,4,0.2700,0.1476,0.1909,0.5901,0.1351,0.2786
BOOKKEEPER,10,IBk,NoSampling,No,5,1.0000,0.3283,0.4943,NaN,0.0000,0.1461
BOOKKEEPER,10,IBk,NoSampling,No,6,1.0000,0.3685,0.5386,NaN,0.0000,0.1377
BOOKKEEPER,10,IBk,NoSampling,No,7,1.0000,0.2977,0.4588,NaN,0.0000,0.1214
BOOKKEEPER,10,IBk,NoSampling,No,8,1.0000,0.3188,0.4835,NaN,0.0000,0.1007
BOOKKEEPER,10,IBk,NoSampling,No,9,1.0000,0.3528,0.5215,NaN,0.0000,0.1294
BOOKKEEPER,10,IBk,NoSampling,No,10,1.0000,0.3713,0.5415,NaN,0.0000,0.1287
BOOKKEEPER,10,IBk,NoSampling,No,12,1.0000,0.4198,0.5913,NaN,0.0000,0.1728
BOOKKEEPER,10,IBk,NoSampling,No,13,1.0000,0.6364,0.7778,NaN,0.0000,0.2929
BOOKKEEPER,10,IBk,SMOTE,No,2,0.3902,0.1893,0.2550,0.5681,0.2227,0.2899
BOOKKEEPER,10,IBk,SMOTE,No,3,0.4981,0.0855,0.1459,0.5208,0.0645,0.2577
BOOKKEEPER,10,IBk,SMOTE,No,4,0.2700,0.1476,0.1909,0.5901,0.1351,0.2786
BOOKKEEPER,10,IBk,SMOTE,No,5,1.0000,0.3302,0.4964,NaN,0.0000,0.1461
BOOKKEEPER,10,IBk,SMOTE,No,6,1.0000,0.3703,0.5405,NaN,0.0000,0.1431
BOOKKEEPER,10,IBk,SMOTE,No,7,1.0000,0.2977,0.4588,NaN,0.0000,0.1445
BOOKKEEPER,10,IBk,SMOTE,No,8,1.0000,0.3188,0.4835,NaN,0.0000,0.1409
BOOKKEEPER,10,IBk,SMOTE,No,9,1.0000,0.3528,0.5215,NaN,0.0000,0.1456
BOOKKEEPER,10,IBk,SMOTE,No,10,1.0000,0.3713,0.5415,NaN,0.0000,0.1317
BOOKKEEPER,10,IBk,SMOTE,No,12,1.0000,0.4156,0.5872,NaN,0.0000,0.1564
BOOKKEEPER,10,IBk,SMOTE,No,13,1.0000,0.6364,0.7778,NaN,0.0000,0.3131
